Android
PlayerPath?
G:/University/Year 4/Level4Project/APK.apk
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OVRLipSync
0182aac3fd8bfdeff27021b9548c3a6a Assembly-CSharp.dll:OculusSampleFramework.ColorGrabbable
65c9e8f2d0653991d518373cd4240b97 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.LandingGear
6d39c48b69b486476ba524949d845693 Assembly-CSharp.dll:.LocomotionController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.MobileControlRig
45f2a4e63a8b43166e3f85c4d543f00d Oculus.VR.dll:.OVRSceneLoader
a59e183d3f86325b6f381a8fc91f951c Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabbable
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:OculusSampleFramework.InteractableToolsInputRouter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.ObjectResetter
9df954eca51e9f2b95915ae2918e4258 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.AfterburnerPhysicsForce
ab9b3242e7f7cea8eb7d313db01cc29d Assembly-CSharp.dll:.OVRLipSyncContextCanned
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.FlyText
a4b88f3b08f1f148e04c6c3d7544c9ec Oculus.VR.dll:.OVRMonoscopic
e08b7fd025e5743e5563e22fdd827075 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarController
98e5fd32952d6cca03aab18bfaee5139 Oculus.VR.dll:.OVRSkeletonRenderer
92999935e7b91b636ce8ed70aab3dc1d Assembly-CSharp.dll:.OVRLipSyncContextMorphTarget
157538f8f4891e8727c599fd613d7108 Assembly-CSharp.dll:.OVRLipSyncDebugConsole
8a472b9d30acaab8e6257c7f673e2479 Assembly-CSharp.dll:OVRTouchSample.Hand
7d3b4419890d47df531f3744ef978ef0 Assembly-CSharp.dll:.TeleportInputHandlerTouch
0334c4a0effc471453cf665c58f76aff Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAIControl
0182aac3fd8bfdeff27021b9548c3a6a Oculus.VR.dll:.OVRGrabbable
9fce3d3ad5943924497902d7085db4c5 Oculus.VR.dll:.OVRCubemapCapture
e1ca8f8609ae109158b50ac13a67fa0b Assembly-CSharp.dll:.TeleportAimVisualLaser
c62775f7279ea30b4981a8322d28585a Oculus.Platform.dll:Oculus.Platform.Samples.NetChat.DataEntry
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
21ee95b4add1eb6d3d25a1efaa2d13d9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarSelfRighting
8f71d2ab3258f223c82a0616125cd43f Assembly-CSharp.dll:.CharacterCapsule
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterBasic
50ed2751f7b39ef122ae2de986a3421b Oculus.VR.dll:.OVRHand
05e1dfe9d112a8058e2b93c0a658e3a7 Assembly-CSharp.dll:OculusSampleFramework.FingerTipPokeToolView
043c7e57403febdc5cb7607252a9451b Assembly-CSharp.dll:.MoviePlayerSample
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.FireLight
aaa7e7fd415114b3b243b3a618492d76 Assembly-CSharp.dll:.TeleportAimHandlerLaser
f79d2161c56775fea247a430c491e86b Oculus.Platform.dll:Oculus.Platform.Samples.VrVoiceChat.PlatformManager
8fb3d6b79e9539c38197df7ed25fc22d Assembly-CSharp.dll:OculusSampleFramework.InteractableToolsCreator
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.PlatformManager
9edf0788742c31d8eaaf32cf4feac747 Oculus.VR.dll:.OVRModeParms
e99922dde23a3be35c653163dbdf946b Assembly-CSharp.dll:.MediaPlayerImage
8216ca00094987954bcf22fd5ccf9bfd Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.FreeLookCam
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.VR.dll:.OVRGearVrControllerTest
82f888518833e5fa8c86e3e1a06b4a4e Assembly-CSharp.dll:OVRTouchSample.TouchController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TeleportOrientationHandler360
2294ba4929e515b4b46046eff1f6b057 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionFireAndDebris
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HandedInputSelector
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.RemotePlayer
ab0a308aacb67350e8cee127a7df04d2 Assembly-CSharp.dll:OVR.AmbienceEmitter
bf8312e5e419f0f7299da40aabf2d600 Assembly-CSharp.dll:.RemoteLoopbackManager
8e592b2e954c9a9874358cee7ca5fe87 Assembly-CSharp.dll:OculusSampleFramework.RayToolView
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.LocalPlayer
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9f7fd5f1cdce7cb0cbd6b8430ff831c1 Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.EyeCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Restarter
97a580c59cad3623a01bbf5fb2d7fa93 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.SpecularLighting
9a40de0f5a84ec02044ccfb05875df71 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointCircuit
9e5b79eaffb4a828a08c59fb1d2f2d1a Assembly-CSharp.dll:OculusSampleFramework.TrackSegment
bc6aaf002a4761441b87b86f1467da2a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.TargetFieldOfView
a3b5c7ace69ce05da7ac8052564f6656 Assembly-CSharp.dll:.TeleportPoint
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ONSPAmbisonicsNative
14994ae85a430e38936aa8c55b0450b2 Oculus.Platform.dll:Oculus.Platform.PlatformSettings
a4ab9532686dbd13bc2c5bb58a3781ce Assembly-CSharp.dll:.MouseLook
4c063458ca029e84d4f59c22fc3c5fca Assembly-CSharp.dll:.TeleportTargetHandlerNode
b4f33769b4be9dc6ee0546bbfc960cbb Assembly-CSharp.dll:.OVRLipSyncContext
6aefcb69e398b783525b31c9fd3e99b1 Assembly-CSharp.dll:OculusSampleFramework.ButtonTriggerZone
6eec73ef93bfe43ef513041177529a3d Oculus.VR.dll:.OVRWaitCursor
c239250f2f7641ce897064c7bd4173b0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.Water
ddb88151c19644f8893fc50abf00c917 Assembly-CSharp.dll:.OvrAvatar
025866bb53162ac1e71a1b207ceca793 Assembly-CSharp.dll:.OvrAvatarRemoteDriver
a9f049c3dc82bb36fdb142e4d6a2658d Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Platformer2DUserControl
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
a4b88f3b08f1f148e04c6c3d7544c9ec Oculus.VR.dll:.OVRChromaticAberration
3a0fa4528690e89614a27f9b88a889c4 Oculus.VR.dll:.OVRSceneSampleController
76b945b547f74d79302f337813e6c0be Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.RigidbodyFirstPersonController
6b28028ba6641cf7882353a63a39e491 Assembly-CSharp.dll:.AudioManager
74ef9834f798dfec27740a77366f605d Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.HandHeldCam
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.PlatformManager
b294ba655397a2a6c58cddd17cea876c Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplanePropellerAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OvrAvatarSettingsEditor
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
8302a05adec609c4b10f8b6cc3443e4c Assembly-CSharp.dll:.PoseEditHelper
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.Camera2DController
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
3bc1aed92f631557698cd251a40822c8 Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.PlayerArea
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TeleportTransitionInstant
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
c933b2cffdb9d1429a103e9d63c523ef Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
57f180a5003248da76cab9f40f315b05 Assembly-CSharp.dll:.DebugUIBuilder
428923bc6e394f67d7e43c7fdc2bc412 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.JetParticleEffect
a6ded2673e2fb033edf3bf8af9c7c7dc Assembly-CSharp.dll:.OvrAvatarMaterialManager
03b9ef2ed536e8d6280069f2195174da Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
daa6a65fb0f785335ff43e9998133a34 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.Mudguard
505a6714ae02fdc2e1ba29de535a4cc5 Oculus.VR.dll:.OVRMeshRenderer
349fc863c5f9c0b3f7471af2e318712a Assembly-CSharp.dll:.EnableSwitch
dbb1a6051987b4922d94d1caad387b1c Assembly-CSharp.dll:.ONSPPropagationMaterial
c0e061a135ad81adea53b31e6bf68107 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneControlSurfaceAnimator
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.RotateSample
a909505c7e9870f1ee552a40f203397a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAudio
bbf6c8bbcb3097b51034aeb2a5b7693a Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.MatchController
718ef0ded913ba15da8a97ccf24793ce Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneUserControl2Axis
4ca6f90afe62fc92d15b7d34228515d1 Assembly-CSharp.dll:.GazeTargetSpawner
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
f8438efc679de058330bd3e038df1378 Assembly-CSharp.dll:.ONSPPropagationSettings
3f70808c2961a598688d62ac6c3c9016 Oculus.VR.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
b9048d3760274b9fd3dc94b75b3d0f96 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
ce638e2dcac0548a4a3e456d5051c131 Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.GoalMover
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
34c971ccf5a4d4c276f7753251cba95d Oculus.VR.dll:.OVRGridCube
323ef9904ec6149348cdcc45975c0dbe Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
49dcb3939f87870ac10cf1f8fcdfb35e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
8b9f42d72019bde2f9fe0667762eaff3 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
57bbc7ecf7a22767c1b9015689b1da78 Assembly-CSharp.dll:OculusSampleFramework.CowController
065bbb90d054235184d5835c2108661b Assembly-CSharp.dll:.MaterialManager
74fdef42e5d1b91d250d09f9fc6f54da Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Camera2DFollow
8b751ea9ac08c048355865b722865681 Assembly-CSharp.dll:OculusSampleFramework.PanelHMDFollower
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
61faedcd907718913efd3ec146822d0e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Ball.Ball
76b80dd1b65f63dfa63cf0ea8a906f3a Assembly-CSharp.dll:.SimpleCapsuleWithStickMovement
20acf3c1667c3fcaf430a03c1274c6e5 Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.MatchmakingManager
a8cd58c1680eb5251e5604e560cf89e9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
0cc2f729ed4885ca9c95ead34ce0e907 Oculus.VR.Editor.dll:Assets.Oculus.VR.Editor.OVRPlatformToolSettings
492e4075bfded9fb3f0d520048f29f83 Oculus.VR.dll:UnityEngine.EventSystems.OVRInputModule
e0fd6b206f44251ddce06e242ee39fb8 Oculus.VR.dll:.OVRGrabber
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
44c2d3bd57c3d764412e06815f612aa3 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
b5be90544603fd5604bfcc31deb77313 Assembly-CSharp.dll:.ONSPPropagationGeometry
0498232dd48b097128db9129acff161b Assembly-CSharp.dll:.OvrAvatarHand
393c59b202b0e7b6b9fee142f9310de1 Oculus.Platform.dll:Oculus.Platform.VoipAudioSourceHiLevel
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
cd06391f9225499fb9ea605ab668b015 Oculus.Platform.dll:Oculus.Platform.Samples.VrVoiceChat.VREyeRaycaster
698812e8d71fd38ac0f66f7a70a25fb5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
0206d628903d330ab486ebffa9dc4292 Assembly-CSharp.dll:OVR.TestScript
1b862038859b267ceaddb5cf7530c567 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
9a8997ca62d5a9ec2b23594602a7d0f9 Assembly-CSharp.dll:OculusSampleFramework.TrainLocomotive
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
4d737f41c0a2e8bc5392eb11a73acb25 Assembly-CSharp.dll:OculusSampleFramework.SelectionCylinder
650c402108f0fc687b451cc4578ed29d Assembly-CSharp.dll:OculusSampleFramework.WindmillBladesController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
c1313d723d19b50c00b55c8ce726b990 Assembly-CSharp.dll:.TeleportTargetHandlerNavMesh
85e8aa29d665952264bc2b39d7dd56b9 Assembly-CSharp.dll:.LaserPointer
17653b21203f576d6729f3490936652e Assembly-CSharp.dll:OculusSampleFramework.FingerTipPokeTool
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.VR.dll:.OVROverlayMeshGenerator
2c8713480afc658528751d731eed8a21 Assembly-CSharp.dll:.TeleportTransitionBlink
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
163c66cebee3ffd65522e6a24263575f Assembly-CSharp.dll:OculusSampleFramework.BoneCapsuleTriggerLogic
fbb319f69f4aa2697b2d24521cf3e61d Assembly-CSharp.dll:OculusSampleFramework.WindmillController
c3bd598ebf26a1734f4e48c8dfe999af Assembly-CSharp.dll:.TeleportDestination
2fe925fedc6684bfaaedfdd7284d7727 Oculus.VR.dll:.OVRSkeleton
cd06391f9225499fb9ea605ab668b015 Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.VREyeRaycaster
0e8dbd0a181c0f62f8eb34001deff1c7 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabberSample
8cf111447f1f4754264a4de62c3f57df Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
67f471c9f53ac353170071e0e2b12490 Assembly-CSharp.dll:.Logging
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DebugUISample
5e869f601eca6873b969dceef87d6303 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.PlatformerCharacter2D
18235af34262c9d1c806370a73196694 Assembly-CSharp.dll:OculusSampleFramework.ButtonController
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
